title,link,video,image
When We Were Young - Adele,https://itunes.apple.com/us/music-video/when-we-were-young-live-at/id1081542110?uo=2,http://a1361.phobos.apple.com/us/r1000/168/Video49/v4/4f/3d/40/4f3d40f3-5d21-8e47-de55-3bbfc7633ffc/mzvf_3340170176655762007.640x354.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video49/v4/56/bd/d7/56bdd74f-88f2-c052-5517-569f2e5b3af4/8864456272510101VIC.jpg/80x60bb-85.jpg
Boombox - Laura Marano,https://itunes.apple.com/us/music-video/boombox/id1099013223?uo=2,http://a575.phobos.apple.com/us/r1000/170/Video5/v4/f7/c9/9c/f7c99c22-fa05-4512-04c1-e70add51f059/mzvf_4439180066725984042.640x354.h264lc.U.p.m4v,http://is5.mzstatic.com/image/thumb/Video3/v4/30/98/01/3098014d-954f-d6ed-5e5e-755dc0934f40/dj.vlkcavvt.jpg/80x60bb-85.jpg
It's All Going to Pot - Willie Nelson & Merle Haggard,https://itunes.apple.com/us/music-video/its-all-going-to-pot/id986062144?uo=2,http://a1114.phobos.apple.com/us/r1000/132/Video5/v4/40/5d/c1/405dc1bf-f614-6f4f-7f38-5c36e8755a8e/mzvf_7434822962830582506.640x480.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video7/v4/35/05/69/35056951-a783-08ee-4c90-9415d323109a/8864451696140101VIC.jpg/80x60bb-85.jpg
Make Me Like You - Gwen Stefani,https://itunes.apple.com/us/music-video/make-me-like-you/id1088493113?uo=2,http://a379.phobos.apple.com/us/r1000/131/Video69/v4/23/77/45/23774554-e286-2308-b05d-7f709801a621/mzvf_6660864747128063589.640x480.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video49/v4/1e/0b/b1/1e0bb1d9-1f93-5c96-f048-abb44be3b015/vidtrkimg_00602547815507_1_1.jpg/80x60bb-85.jpg
Pour Some Sugar On Me - Def Leppard,https://itunes.apple.com/us/music-video/pour-some-sugar-on-me/id553727199?uo=2,http://a1587.phobos.apple.com/us/r1000/075/Video/bb/a0/da/mzi.zwxbmaov..640x480.h264lc.u.p.m4v,http://is3.mzstatic.com/image/thumb/Video/v4/10/0d/e8/100de84a-93e7-2a1b-8a96-888b017531bf/USMVB1200018.jpg/80x60bb-85.jpg
Girl Crush - Little Big Town,https://itunes.apple.com/us/music-video/girl-crush-deluxe-version/id1035468006?uo=2,http://a1988.phobos.apple.com/us/r1000/162/Video4/v4/dd/f0/ef/ddf0ef36-929e-428c-bd3e-9da3e7a3cdc8/mzvf_8206846153056406042.640x480.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video49/v4/22/6b/82/226b8280-41fb-d4e6-1da3-5ef3c9dbf04b/vidtrkimg_00602547581297_1_2.jpg/80x60bb-85.jpg
Bitch Better Have My Money - Rihanna,https://itunes.apple.com/us/music-video/bitch-better-have-my-money/id1015165161?uo=2,http://a1295.phobos.apple.com/us/r1000/161/Video7/v4/69/40/33/6940333e-b2ba-eb0e-e0ff-756c2d12631d/mzvf_7554064733019868356.640x366.h264lc.U.p.m4v,http://is5.mzstatic.com/image/thumb/Video7/v4/ed/57/8b/ed578bb9-255a-e61e-804f-cf349a2298c7/vidtrkimg_00851365006400_1_1.jpg/80x60bb-85.jpg
"Only (feat. Drake, Lil Wayne & Chris Brown) - Nicki Minaj",https://itunes.apple.com/us/music-video/only-feat.-drake-lil-wayne/id957857018?uo=2,http://a80.phobos.apple.com/us/r1000/127/Video6/v4/04/95/bb/0495bbcb-461d-d8c1-8661-42d0bcfc26e6/mzvf_4447843876964153781.640x480.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video1/v4/86/89/6a/86896a83-5069-f22e-6a28-e47678dfbae1/vidtrkimg_00602547131768_1_1.jpg/80x60bb-85.jpg
You Don't Own Me (feat. G-Eazy) - Grace,https://itunes.apple.com/us/music-video/you-dont-own-me-feat.-g-eazy/id1000103301?uo=2,http://a1404.phobos.apple.com/us/r1000/159/Video7/v4/2e/1d/bb/2e1dbbda-48b0-ea50-706f-4e527d98070c/mzvf_6156222477092340134.640x352.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video7/v4/8c/53/99/8c5399c5-6301-1d5a-6888-a8495940e6b8/8864453147620101VIC.jpg/80x60bb-85.jpg
Roses (feat. ROZES) - The Chainsmokers,https://itunes.apple.com/us/music-video/roses-feat.-rozes/id1023021501?uo=2,http://a282.phobos.apple.com/us/r1000/155/Video7/v4/79/84/89/798489bc-556f-d507-aef5-a07182f22c69/mzvf_595732643415416926.640x284.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video4/v4/8e/ac/cb/8eaccbf2-7204-d5b3-6664-012e43047f57/8864454191150101VIC.jpg/80x60bb-85.jpg
Fight Song - Rachel Platten,https://itunes.apple.com/us/music-video/fight-song/id995359164?uo=2,http://a265.phobos.apple.com/us/r1000/140/Video1/v4/a7/ce/58/a7ce588f-bfa3-e626-af86-0e4c8bfeaa34/mzvf_1195887201817070981.640x328.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video3/v4/99/39/39/993939bd-81cc-411d-7f6f-803fafc05511/8864451630490101VIC.jpg/80x60bb-85.jpg
Hysteria - Def Leppard,https://itunes.apple.com/us/music-video/hysteria/id553727201?uo=2,http://a1003.phobos.apple.com/us/r1000/079/Video/c8/da/c5/mzi.cgeeksou..640x480.h264lc.u.p.m4v,http://is4.mzstatic.com/image/thumb/Video/v4/e8/36/80/e8368082-1191-7c83-e6d2-b8f21aa76dbc/USMVB1200024.jpg/80x60bb-85.jpg
Roar - Katy Perry,https://itunes.apple.com/us/music-video/roar/id700911241?uo=2,http://a33.phobos.apple.com/us/r1000/155/Video2/v4/85/17/ca/8517ca51-22d3-264d-a3e1-685ed2e4836e/mzvf_8499278187698766986.640x476.h264lc.U.p.m4v,http://is2.mzstatic.com/image/thumb/Video5/v4/f0/ee/2f/f0ee2fd9-bf47-0ae8-9b5d-e3873e32e50d/vidtrkimg_00602537546923_1_1.jpg/80x60bb-85.jpg
Happy (from Despicable Me 2) - Pharrell Williams,https://itunes.apple.com/us/music-video/happy-from-despicable-me-2/id793299815?uo=2,http://a974.phobos.apple.com/us/r1000/041/Video6/v4/1f/a0/61/1fa061fe-faab-0bf6-6675-6689b8d0dc34/mzvf_3768204138468945737.640x328.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video6/v4/d4/c1/e4/d4c1e421-59c3-db9a-cc1f-677177fa6a62/dj.grymklyi.jpg/80x60bb-85.jpg
You Belong With Me - Taylor Swift,https://itunes.apple.com/us/music-video/you-belong-with-me/id335628709?uo=2,http://a264.phobos.apple.com/us/r1000/015/Video/0c/e0/84/mzm.jtlnbmbj..640x352.h264lc.u.p.m4v,http://is2.mzstatic.com/image/thumb/Video/18/13/c0/dj.ntgvpeqb.jpg/80x60bb-85.jpg
El Perdedor - Maluma,https://itunes.apple.com/us/music-video/el-perdedor/id1105198243?uo=2,http://a636.phobos.apple.com/us/r30/Video60/v4/83/fe/7a/83fe7afa-c074-c946-4f4f-f3759852fe71/mzvf_6816295680948652011.640x480.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video5/v4/62/35/53/62355325-3535-723c-833a-243405f660a3/8864458503760101VIC.jpg/80x60bb-85.jpg
Thinking Out Loud - Ed Sheeran,https://itunes.apple.com/us/music-video/thinking-out-loud/id928711391?uo=2,http://a228.phobos.apple.com/us/r1000/155/Video69/v4/96/9c/b3/969cb356-68bb-7f60-0b59-8aa02476d532/mzvf_5527966274057191292.640x360.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video3/v4/8c/81/53/8c8153c2-cf6c-4645-c0a1-8a1f93a2f6bc/GB1301400563.sca1.jpg/80x60bb-85.jpg
Rain Over Me (feat. Marc Anthony) - Pitbull,https://itunes.apple.com/us/music-video/rain-over-me-feat.-marc-anthony/id451902301?uo=2,http://a1639.phobos.apple.com/us/r1000/022/Video4/v4/64/23/4c/64234c7c-e9d7-d45e-8c1e-6f19892c0abe/mzvf_6833960647755914826.640x478.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video/ed/26/74/mzi.pnvngpeb.jpg/80x60bb-85.jpg
Anaconda - Nicki Minaj,https://itunes.apple.com/us/music-video/anaconda/id913407798?uo=2,http://a910.phobos.apple.com/us/r1000/177/Video3/v4/ca/32/a0/ca32a0c3-26b1-0ae4-638b-79c8bbde532e/mzvf_4033179628601006536.640x354.h264lc.U.p.m4v,http://is2.mzstatic.com/image/thumb/Video4/v4/2c/99/91/2c999185-ed5a-3a88-9f7b-f716ba701e9e/vidtrkimg_00602547005151_1_1.jpg/80x60bb-85.jpg
I Am a Gummy Bear (The Gummy Bear Song) - Gummibär,https://itunes.apple.com/us/music-video/i-am-gummy-bear-gummy-bear/id318168657?uo=2,http://a1692.phobos.apple.com/us/r1000/029/Video/41/34/94/mzm.kfttzfdl..640x480.h264lc.u.p.m4v,http://is3.mzstatic.com/image/thumb/Video/e1/61/fb/mzi.cayxouiz.tif/80x60bb-85.jpg
Never Forget You - Zara Larsson & MNEK,https://itunes.apple.com/us/music-video/never-forget-you/id1039930029?uo=2,http://a870.phobos.apple.com/us/r1000/142/Video69/v4/67/08/f9/6708f945-7c2c-c7cf-967d-7c73b0112ad5/mzvf_7139518328223990286.640x316.h264lc.U.p.m4v,http://is2.mzstatic.com/image/thumb/Video49/v4/1c/31/18/1c3118b5-67fb-506e-46b2-57784c025f76/8864454989050101VIC.jpg/80x60bb-85.jpg
$ave Dat Money (feat. Fetty Wap & Rich Homie Quan) - Lil Dicky,https://itunes.apple.com/us/music-video/$ave-dat-money-feat.-fetty/id1048851396?uo=2,http://a1097.phobos.apple.com/us/r1000/172/Video2/v4/c9/bb/76/c9bb76f7-1cea-8800-27f0-d698bc33b3d7/mzvf_8464390697824737937.640x480.h264lc.U.p.m4v,http://is2.mzstatic.com/image/thumb/Video6/v4/26/e2/33/26e23375-5d96-15e0-35d0-9f00f53f465b/QM4HH1520006.sca1.jpg/80x60bb-85.jpg
Marvin Gaye (feat. Meghan Trainor) - Charlie Puth,https://itunes.apple.com/us/music-video/marvin-gaye-feat.-meghan-trainor/id983438130?uo=2,http://a1902.phobos.apple.com/us/r1000/162/Video4/v4/56/9e/68/569e68c5-a9fb-5893-90f5-2b117ff8a5c4/mzvf_955251233567855459.640x480.h264lc.U.p.m4v,http://is3.mzstatic.com/image/thumb/Video3/v4/71/55/bb/7155bb63-399f-283c-84db-5184f30546a0/USATV1500102.sca1.jpg/80x60bb-85.jpg
Animal - Def Leppard,https://itunes.apple.com/us/music-video/animal/id553727197?uo=2,http://a1770.phobos.apple.com/us/r1000/079/Video/e5/68/d8/mzi.hjmftajq..640x464.h264lc.u.p.m4v,http://is3.mzstatic.com/image/thumb/Video/v4/7c/52/07/7c5207d1-f935-278b-81e7-6590b7241b6a/USMVB1200021.jpg/80x60bb-85.jpg
Like I'm Gonna Lose You (feat. John Legend) - Meghan Trainor,https://itunes.apple.com/us/music-video/like-im-gonna-lose-you-feat./id1017164321?uo=2,http://a959.phobos.apple.com/us/r1000/138/Video7/v4/aa/54/51/aa54512b-0b46-7929-0fcc-1d502df129ec/mzvf_5455884936999775116.640x366.h264lc.U.p.m4v,http://is3.mzstatic.com/image/thumb/Video1/v4/a1/84/78/a1847858-797b-a806-fcd0-01504ca8f761/8864453643230101VIC.jpg/80x60bb-85.jpg
Cruise - Florida Georgia Line,https://itunes.apple.com/us/music-video/cruise/id739665010?uo=2,http://a1283.phobos.apple.com/us/r1000/021/Video/v4/a3/da/da/a3dadaaf-f4d6-e684-3e58-97fc0685ebea/mzvf_1441327371245159753.640x272.h264lc.U.p.m4v,http://is5.mzstatic.com/image/thumb/Video/v4/6f/9f/bd/6f9fbd80-1a2a-22f5-3431-50f038cf1802/vidtrkimg_00602537611478_1_18.jpg/80x60bb-85.jpg
Armageddon It - Def Leppard,https://itunes.apple.com/us/music-video/armageddon-it/id553727200?uo=2,http://a1814.phobos.apple.com/us/r1000/105/Video/eb/36/b3/mzi.smdnbnjt..640x480.h264lc.u.p.m4v,http://is2.mzstatic.com/image/thumb/Video/v4/7f/65/93/7f6593e3-b690-750c-6066-1e749c350353/USMVB1200023.jpg/80x60bb-85.jpg
My House - Flo Rida,https://itunes.apple.com/us/music-video/my-house/id1044463386?uo=2,http://a1989.phobos.apple.com/us/r1000/157/Video2/v4/a6/24/76/a62476c4-17ee-7115-47d2-3b0761030a5b/mzvf_7262522545362285917.640x480.h264lc.U.p.m4v,http://is3.mzstatic.com/image/thumb/Video2/v4/4e/c4/86/4ec48608-9ff9-399d-665d-66fbf24b9d83/USATV1501098.sca1.jpg/80x60bb-85.jpg
Cake By the Ocean - DNCE,https://itunes.apple.com/us/music-video/cake-by-the-ocean/id1048787114?uo=2,http://a1710.phobos.apple.com/us/r1000/170/Video49/v4/25/5d/ab/255dab67-091b-7656-2415-4e0ba355726d/mzvf_4191327726201411313.640x344.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video2/v4/5d/8e/65/5d8e6527-bca8-0d61-b61a-fc81f27a8feb/vidtrkimg_00602547611772_1_1.jpg/80x60bb-85.jpg
My Church - Maren Morris,https://itunes.apple.com/us/music-video/my-church/id1075693078?uo=2,http://a206.phobos.apple.com/us/r1000/130/Video/v4/de/f6/aa/def6aa28-042d-f04f-328b-e57cb794abef/mzvf_7185886537900715152.640x354.h264lc.U.p.m4v,http://is3.mzstatic.com/image/thumb/Video49/v4/5e/48/d1/5e48d1be-97aa-5742-5796-3a6499b0cff6/8864456318210101VIC.jpg/80x60bb-85.jpg
Love Yourself - Justin Bieber,https://itunes.apple.com/us/music-video/love-yourself-purpose-movement/id1061234513?uo=2,http://a1321.phobos.apple.com/us/r1000/156/Video1/v4/b5/88/95/b58895ed-5ba8-3c3b-e37c-29df186ac9fd/mzvf_7867618699120466730.640x480.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video7/v4/69/d6/d3/69d6d3d8-0e5a-0ccc-033c-14e7a9f3b825/vidtrkimg_00602547688958_1_1.jpg/80x60bb-85.jpg
Think of You (Duet with Cassadee Pope) - Chris Young,https://itunes.apple.com/us/music-video/think-you-duet-cassadee-pope/id1077108397?uo=2,http://a1882.phobos.apple.com/us/r1000/175/Video49/v4/23/95/c4/2395c415-98ba-b255-c604-9939c8bd50a8/mzvf_8307664195287201819.640x312.h264lc.U.p.m4v,http://is2.mzstatic.com/image/thumb/Video/v4/9f/51/b8/9f51b8fe-a1d0-bbc5-56d1-b63f315d253f/8864457090870101VIC.jpg/80x60bb-85.jpg
"Bang Bang - Jessie J, Ariana Grande & Nicki Minaj",https://itunes.apple.com/us/music-video/bang-bang/id913746045?uo=2,http://a1403.phobos.apple.com/us/r1000/126/Video5/v4/72/9f/97/729f9734-2a5e-6f4a-b5a9-b807b82302e8/mzvf_8840106957023609227.640x480.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video3/v4/40/83/9d/40839d85-4805-db18-fdb9-c0c148be9668/vidtrkimg_00602537994090_1_1.jpg/80x60bb-85.jpg
Trust In You - Lauren Daigle,https://itunes.apple.com/us/music-video/trust-in-you/id970273524?uo=2,http://a1930.phobos.apple.com/us/r1000/038/Video3/v4/85/94/58/859458d4-773a-5009-be0d-cce50be5ce24/mzvf_6297384593204385485.640x472.h264lc.U.p.m4v,http://is5.mzstatic.com/image/thumb/Video1/v4/ca/dc/35/cadc3597-0d16-09f4-afeb-793815afdd77/vidtrkimg_00829619130409_1_1.jpg/80x60bb-85.jpg
Hotline Bling - Drake,https://itunes.apple.com/us/music-video/hotline-bling/id[phone]?uo=2,http://a16.phobos.apple.com/us/r1000/171/Video49/v4/fe/30/98/fe30985a-62fe-ad1b-c6a3-5c63b99241e6/mzvf_7197254309545350342.640x480.h264lc.U.p.m4v,http://is5.mzstatic.com/image/thumb/Video2/v4/f3/13/b2/f313b2a2-1c15-d1a7-988e-1f9b129b4129/vidtrkimg_00602547668608_1_1.jpg/80x60bb-85.jpg
Bad Blood (feat. Kendrick Lamar) - Taylor Swift,https://itunes.apple.com/us/music-video/bad-blood-feat.-kendrick-lamar/id996277743?uo=2,http://a1315.phobos.apple.com/us/r1000/123/Video7/v4/28/0e/54/280e54d8-adcb-1ca2-3906-65d32dbced4c/mzvf_5699299727650074667.640x366.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video5/v4/c2/ff/51/c2ff511e-1aae-eede-f8f2-d289eab4de9c/vidtrkimg_00843930017836_1_1.jpg/80x60bb-85.jpg
Adventure of a Lifetime - Coldplay,https://itunes.apple.com/us/music-video/adventure-of-a-lifetime/id1063763751?uo=2,http://a1995.phobos.apple.com/us/r1000/127/Video7/v4/b1/41/1f/b1411f7c-6b83-1135-5ce9-660589b859f9/mzvf_519978985277995476.640x480.h264lc.U.p.m4v,http://is5.mzstatic.com/image/thumb/Video7/v4/7b/07/d7/7b07d7a5-2b55-fa92-5dc4-39aadba73f0d/GB0401500496.sca1.jpg/80x60bb-85.jpg
Sorry - Justin Bieber,https://itunes.apple.com/us/music-video/sorry/id1056870986?uo=2,http://a729.phobos.apple.com/us/r1000/140/Video49/v4/cb/f9/d4/cbf9d4b2-0c3b-e416-207a-37d902e51ba0/mzvf_5346520607117791324.640x480.h264lc.U.p.m4v,http://is5.mzstatic.com/image/thumb/Video69/v4/05/5f/dd/055fdd23-0e83-5362-1227-30a2c787bf9c/vidtrkimg_00602547662293_1_1.jpg/80x60bb-85.jpg
Dear Future Husband - Meghan Trainor,https://itunes.apple.com/us/music-video/dear-future-husband/id976748983?uo=2,http://a1615.phobos.apple.com/us/r1000/013/Video6/v4/a4/35/64/a43564c0-fb4b-097b-f1b2-8886c9773edb/mzvf_1095966601988155609.640x480.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video2/v4/3e/42/2c/3e422c88-5b94-2c0a-4a03-8d46521c9981/8864451623630101VIC.jpg/80x60bb-85.jpg
King of the Fall - The Weeknd,https://itunes.apple.com/us/music-video/king-of-the-fall/id915957986?uo=2,http://a612.phobos.apple.com/us/r1000/051/Video3/v4/7b/dc/9f/7bdc9ffd-70a4-f7d3-8db2-a781669b3254/mzvf_6104761070604543347.640x354.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video1/v4/38/cb/63/38cb63c5-fd42-0f11-f120-77d2ee31ac6c/vidtrkimg_00602547035424_1_1.jpg/80x60bb-85.jpg
Better When I'm Dancin' - Meghan Trainor,https://itunes.apple.com/us/music-video/better-when-im-dancin/id1049439009?uo=2,http://a1201.phobos.apple.com/us/r1000/164/Video/v4/7e/2e/22/7e2e22de-9795-34e1-2f4e-694e974b66a6/mzvf_9005135926144432507.640x478.h264lc.U.p.m4v,http://is2.mzstatic.com/image/thumb/Video/v4/ad/50/6f/ad506f50-90b2-f2fb-1a43-4181a3a9da0c/8864455520960101VIC.jpg/80x60bb-85.jpg
I'm an Albatraoz - AronChupa,https://itunes.apple.com/us/music-video/im-an-albatraoz/id926082499?uo=2,http://a499.phobos.apple.com/us/r1000/025/Video3/v4/04/19/2d/04192d6b-648e-39bf-2e81-2b03e49f5737/mzvf_7333030959783434059.640x478.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video5/v4/5d/c3/6d/5dc36d31-ef87-b48f-8a3c-d935b2d26299/8864448880970101VIC.jpg/80x60bb-85.jpg
Dollhouse - Melanie Martinez,https://itunes.apple.com/us/music-video/dollhouse/id876756439?uo=2,http://a1946.phobos.apple.com/us/r1000/029/Video6/v4/91/37/6e/91376e14-144d-e40e-505b-65aa58a2f4b8/mzvf_4432110725831395441.640x480.h264lc.U.p.m4v,http://is5.mzstatic.com/image/thumb/Video4/v4/bc/4a/39/bc4a3910-4d39-418a-9f76-c22037c674e7/USATV1400448.sca1.jpg/80x60bb-85.jpg
Stairway to Heaven (Live At The Kennedy Center Honors) [feat. Jason Bonham] - Heart,https://itunes.apple.com/us/music-video/stairway-to-heaven-live-at/id695731361?uo=2,http://a574.phobos.apple.com/us/r30/Video4/v4/39/f3/26/39f32669-e7d6-d0a7-fc79-d74209d2b959/mzvf_1887214044132300623.640x352.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video5/v4/a6/78/8f/a6788f01-cafe-6889-1b50-27a45b50586c/Cover.jpg/80x60bb-85.jpg
"Me, Myself & I - G-Eazy & Bebe Rexha",https://itunes.apple.com/us/music-video/me-myself-i/id1053765703?uo=2,http://a1223.phobos.apple.com/us/r1000/146/Video1/v4/bb/5d/07/bb5d074a-77db-3472-9697-9508f2924508/mzvf_5166871605718750778.640x346.h264lc.U.p.m4v,http://is2.mzstatic.com/image/thumb/Video49/v4/dd/c1/62/ddc16260-20c1-612b-6637-dc10ca6be969/dj.slyeelup.jpg/80x60bb-85.jpg
Drifting (feat. Chris Brown & Tory Lanez) - G-Eazy,https://itunes.apple.com/us/music-video/drifting-feat.-chris-brown/id1106000113?uo=2,http://a564.phobos.apple.com/us/r1000/159/Video30/v4/e4/cd/57/e4cd57ed-7bc2-a857-e5e4-631dcabe5d92/mzvf_1727558100753643997.640x264.h264lc.U.p.m4v,http://is2.mzstatic.com/image/thumb/Video50/v4/9a/cb/b5/9acbb578-beba-03f3-6db0-719a8a557e90/8864458089020101VIC.jpg/80x60bb-85.jpg
Close (feat. Tove Lo) - Nick Jonas,https://itunes.apple.com/us/music-video/close-feat.-tove-lo/id1097657142?uo=2,http://a1196.phobos.apple.com/us/r1000/148/Video/v4/a0/c5/04/a0c50417-d187-3fd8-b189-624f85a7b448/mzvf_1312937921373056898.640x366.h264lc.U.p.m4v,http://is2.mzstatic.com/image/thumb/Video4/v4/7a/e3/0a/7ae30ac4-ea2a-8077-641e-91fa2731d62b/vidtrkimg_00602547878106_1_1.jpg/80x60bb-85.jpg
Die a Happy Man - Thomas Rhett,https://itunes.apple.com/us/music-video/die-a-happy-man/id1038203097?uo=2,http://a394.phobos.apple.com/us/r1000/139/Video49/v4/69/cd/c8/69cdc883-2071-cc13-6c72-aecc9e76c1ca/mzvf_7735278883947043577.640x344.h264lc.U.p.m4v,http://is1.mzstatic.com/image/thumb/Video49/v4/55/84/9f/55849fe9-0e9c-218b-57ba-60de3a997ede/vidtrkimg_00843930018994_1_1.jpg/80x60bb-85.jpg
Real - NF,https://itunes.apple.com/us/music-video/real/id1104094639?uo=2,http://a49.phobos.apple.com/us/r1000/178/Video6/v4/92/05/78/92057857-288a-855a-1a13-eaeb802bf8b0/mzvf_6705117254235484068.640x366.h264lc.U.p.m4v,http://is4.mzstatic.com/image/thumb/Video5/v4/38/d0/fb/38d0fbc4-7b0b-2621-e987-48f6c23be72c/vidtrkimg_00602547921888_1_1.jpg/80x60bb-85.jpg
